2024-10-08 09:14:56,715 INFO  Logger.cs: 70 - 
2024-10-08 11:12:57,916 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03
2024-10-08 11:12:57,918 INFO  ExportHelperExtension.cs: 1136 - Found 246 in Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03
2024-10-08 11:12:57,920 INFO  ExportHelperExtension.cs: 1145 - Found 20 features of type [CoordSys] in Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03
2024-10-08 11:12:57,920 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-08 11:12:57,921 INFO  ExportHelperExtension.cs: 1160 - 37 components to check
2024-10-08 11:12:57,922 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03
2024-10-08 11:12:57,923 INFO  ExportHelperExtension.cs: 1136 - Found 246 in Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03
2024-10-08 11:12:57,924 INFO  ExportHelperExtension.cs: 1145 - Found 23 features of type [RefAxis] in Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03
2024-10-08 11:12:57,925 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-08 11:12:57,925 INFO  ExportHelperExtension.cs: 1160 - 37 components to check
2024-10-08 11:12:58,584 INFO  SwAddin.cs: 339 - Loading config tree
2024-10-08 11:12:58,587 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
